date,open,high,low,close,volume,code,name
2024-11-29,91.850,92.450,92.600,91.850,989419.000,hk00011,恒生银行
2024-12-02,92.450,92.900,93.100,92.100,839473.000,hk00011,恒生银行
2024-12-03,93.350,96.050,96.400,93.000,3220520.000,hk00011,恒生银行
2024-12-04,95.000,94.900,95.800,94.050,1834579.000,hk00011,恒生银行
2024-12-05,94.050,93.800,94.800,93.500,950979.000,hk00011,恒生银行
2024-12-06,93.850,95.150,95.600,93.850,1649238.000,hk00011,恒生银行
2024-12-09,95.150,96.700,96.700,93.900,1836012.000,hk00011,恒生银行
2024-12-10,97.500,96.600,97.950,96.250,2185831.000,hk00011,恒生银行
2024-12-11,96.600,96.200,97.500,96.050,877315.000,hk00011,恒生银行
2024-12-12,96.000,95.950,96.450,95.750,1156310.000,hk00011,恒生银行
2024-12-13,95.750,95.400,96.200,95.100,1050555.000,hk00011,恒生银行
2024-12-16,95.400,94.200,95.400,93.500,3008917.000,hk00011,恒生银行
2024-12-17,94.200,93.900,94.850,93.400,1819505.000,hk00011,恒生银行
2024-12-18,93.400,93.900,94.450,93.200,1475094.000,hk00011,恒生银行
2024-12-19,93.800,92.000,93.800,91.850,3186753.000,hk00011,恒生银行
2024-12-20,92.000,91.350,92.300,91.100,3925511.000,hk00011,恒生银行
2024-12-23,91.650,93.600,93.700,91.650,1905737.000,hk00011,恒生银行
2024-12-24,93.300,94.700,94.950,93.300,1282327.000,hk00011,恒生银行
2024-12-27,94.700,95.300,95.350,94.050,1785898.000,hk00011,恒生银行
2024-12-30,95.300,95.350,96.200,94.850,1578328.000,hk00011,恒生银行
2024-12-31,94.800,95.550,96.000,94.800,797237.000,hk00011,恒生银行
2025-01-02,95.550,94.550,95.700,93.550,1774043.000,hk00011,恒生银行
2025-01-03,94.550,94.800,95.100,94.100,1071432.000,hk00011,恒生银行
2025-01-06,94.800,93.350,94.900,92.700,1609996.000,hk00011,恒生银行
2025-01-07,93.300,93.350,93.750,92.300,2042109.000,hk00011,恒生银行
2025-01-08,92.700,92.200,93.300,91.800,2455894.000,hk00011,恒生银行
2025-01-09,92.200,92.200,92.700,92.000,1083488.000,hk00011,恒生银行
2025-01-10,93.000,92.100,93.000,91.600,1797028.000,hk00011,恒生银行
2025-01-13,92.100,91.550,92.100,90.800,1557319.000,hk00011,恒生银行
2025-01-14,91.700,92.550,92.950,91.350,832005.000,hk00011,恒生银行
2025-01-15,92.750,92.850,93.350,92.450,1082652.000,hk00011,恒生银行
2025-01-16,93.550,94.000,94.150,93.050,1206045.000,hk00011,恒生银行
2025-01-17,93.950,94.000,94.500,93.600,1451733.000,hk00011,恒生银行
2025-01-20,94.100,94.600,95.200,94.100,1401136.000,hk00011,恒生银行
2025-01-21,94.600,94.600,95.100,94.250,1391694.000,hk00011,恒生银行
2025-01-22,94.000,94.500,95.000,93.900,1422685.000,hk00011,恒生银行
2025-01-23,94.800,94.450,95.450,94.200,875638.000,hk00011,恒生银行
2025-01-24,95.000,95.500,95.900,94.700,2228453.000,hk00011,恒生银行
2025-01-27,95.800,98.300,98.900,95.200,5590735.000,hk00011,恒生银行
